Roll,Pitch,Yaw
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.24
0.03,0.01,0.25
0.03,0.02,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.02,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.02,0.24
0.02,0.02,0.24
0.03,0.02,0.25
0.02,0.01,0.24
0.02,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.01,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.25
0.02,0.01,0.25
0.03,0.01,0.25
0.02,0.01,0.24
0.02,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.25
0.02,0.01,0.25
0.02,0.01,0.25
0.02,0.01,0.25
0.02,0.01,0.24
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.25
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.03,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
0.02,0.01,0.24
